* Handles image saving.	* Handles image saving.
* Hide the window. Has no effect if the window is already hidden.	* Hide the window. Has no effect if the window is already hidden.
* Idle waiting for `millis` milliseconds.	Idle waiting for `millis` milliseconds.
* If keyControl.has(key), then update the direction dir according to keyControl	* If keyControl.has(key), then update the direction dir according to keyControl
* Image processing.	* Image processing.
* Image represents pixel arrays backed by underlying java.awt.image.BufferedImage	* Image represents pixel arrays backed by underlying java.awt.image.BufferedImage
* Image represents pixel arrays backed by underlying java.awtimage.BufferedImage	* Image represents pixel arrays backed by underlying java.awt.image.BufferedImage
* Immediately exit running application, close all windows, kill all threads.	* Immediately exit running application, close all windows, kill all threads.
* Immediately exit running application, close all windows, kills all threads.	* Immediately exit running application, close all windows, kill all threads.
* Implement this with a call that starts with specific players and entities.	* Implement this with a call that starts with specific players and entities.
* Implement this with a call to start with specific players and entities.	* Implement this with a call that starts with specific players and entities.
* Implement this with logic for when to end the game	* Implement this with logic for when to end the game
* Implementerar reglerna enligt Conways Game of Life.	* Implements the rules according to Conway's Game of Life.
* Implements the rules according to Conway's Game of Life.	* Implements the rules according to Conway's Game of Life.
* Init the Swing GUI toolkit and set platform-specific look and feel.	* Initialize the Swing GUI toolkit and set the platform-specific look and feel.
* Initialize the Swing GUI toolkit and set the platform-specific look and feel.	* Initialize the Swing GUI toolkit and set the platform-specific look and feel.
* Internal buffer for post-update actions.	* Internal buffer for post-update actions.
* Internal buffer with block colors.	* Internal buffer with block colors.
* Internal buffer with update flags.	* Internal buffer with update flags.
* Lägger in en ny punkt med koordinaterna x,y\n        på plats pos. Efterföljande element flyttas	* Adds a new point with coordinates x,y at position pos. Subsequent elements are shifted
* Max time for awaiting events from underlying window in ms.	* Maximum time for awaiting events from underlying window in ms.
* Maximum time for awaiting events from underlying window in ms.	* Maximum time for awaiting events from underlying window in ms.
* Moves the image relatively to its current position in the current direction.	Moves the image relatively to its current position in the current direction.
* Moves the square's position by dx in the x-direction, dy in the y-direction.	Moves the square's position by dx in the x-direction, dy in the y-direction.
* Multiplies the side with factor and rounded to nearest integer	* Multiplies the side by the factor and rounds to the nearest integer
* Om keyControl.has(key) så uppdateras riktningen dir enligt keyControl	* If keyControl.has(key), then update the direction dir according to keyControl
* Override this if you want to add game-logic in gameLoopAction\n   *  Call super.onIteration() if you want to keep the step counter.	* Override this if you want to add game-logic in gameLoopAction\n   *  Call super.onIteration() if you want to keep the step counter.
* Overshadows how the image is drawn.	* Obscures how the image is drawn.
* Paint a block in color `c` at (`x`, `y`) in block coordinates.	* Paint a block in color `c` at (`x`, `y`) in block coordinates.
* Paint a block in color `c` at (`x`,`y`) in block coordinates.	* Paint a block in color `c` at (`x`, `y`) in block coordinates.
* Prints n unique random integers within [min, max] in random order	* Prints n unique random integers within [min, max] in random order
* Prints scores achieved by a specific player in descending order	* Prints scores achieved by a specific player in descending order
* Prints scores in descending order	* Prints scores in descending order
* Prints the available choices, then reads an integer from the user	* Displays the available choices, then reads an integer from the user
* Program example.	* Program example.
* Raderar bilden av kvadraten i fönstret w.	* Removes the image of the square from window w.
* Radseparerad text där 0 är levande cell och - är död cell.	* Text separated by rows where 0 is a live cell and - is a dead cell.
* Randomly reorders the cards in this deck.	* Randomly shuffles the cards in this deck.
* Randomly shuffles the cards in this deck.	* Randomly shuffles the cards in this deck.
* Reads a string from the user	* Reads a string from the user
* Return `true` if `(x, y)` is inside window's borders else `false`.	* Return `true` if `(x, y)` is inside the window's borders else `false`.
* Return `true` if `(x, y)` is inside windows borders else `false`.	* Return `true` if `(x, y)` is inside window's borders else `false`.
* Return a sequence of available look and feel options.	* Return a sequence of available look and feel options.
* Return image of PixelWindow section defined by top left corner `(x, y)` and `(width, height)`.	* Return image of PixelWindow section defined by top left corner (x, y) and dimensions (width, height).
* Return image of PixelWindow.	* Return image of PixelWindow.
* Return the color of the pixel at `(x, y)`.\n    *\n    * If (x, y) is outside of window bounds then an IllegalArgumentException is thrown.	* Return the color of the pixel at `(x, y)`.\n    *\n    * If (x, y) is outside of window bounds then an IllegalArgumentException is thrown.
* Returnerar x-positionen av mitten på bilden.	* Returns the x-coordinate of the center of the image.
* Returnerar y-positionen av bilden.	* Returns the y-position of the image.
* Returnerar y-positionen av mitten på bilden.	* Returns the y-position of the center of the image.
* Returns a descriptive text for each `event`.	* Returns a descriptive text for each `event`.
* Returns the average bonus calculated from a sequence of integers	* Returns the average bonus calculated from a sequence of integers
* Returns the extension of the specified file\n	\t * \n\t\t * @param f The file.\n\t\t * \n\t\t * @return The extension, or null if none.\t* Returns the extension of the specified file\n\t\t * \n\t\t * @param f The file.\n\t\t * \n\t\t * @return The extension, or null if none.
* Returns the game loop delay in ms implied by `framesPerSecond`.	* Returns the game loop delay in ms implied by `framesPerSecond`.
* Returns the gameLoop delay in ms implied by `framesPerSecond`.	* Returns the game loop delay in ms implied by `framesPerSecond`.
* Returns the total number of moves that have been made	Returns the total number of moves that have been made
* Returns the x-coordinate of the center of the image.	Returns the x-coordinate of the center of the image.
* Returns the y-position of the center of the image.	Returns the y-coordinate of the center of the image.
* Returns the y-position of the image.	Returns the y-coordinate of the image.
* Returns true if the cell at position (row, col) is alive, otherwise false.\n    * Returns false if the indexing is outside the universe's boundaries.	* Returns true if the cell at position (row, col) is alive, otherwise false.\n    * Returns false if the indexing is outside the universe's boundaries.
* Returns true if the image is visible.	Returns true if the image is visible.
* Ritar kvadraten i fönstret w.	* Draws the square in window w.
* Ritar polygonen i fönstret w	* Draws the polygon in window w
* Run `callback` asynchronously in the Swing thread.	* Run `callback` asynchronously in the Swing thread.
* Run `callback` in the Swing thread and block until completion.	* Run `callback` in the Swing thread and block until completion.
* Räknar antalet levande grannar till cellen i (row, col).	* Counts the number of alive neighbors for the cell at (row, col).
* Set color of pixel at `(x, y)`.	* Set the color of pixel at (x, y).
* Set color of pixels by passing `f(x, y)`	* Set pixel color by passing `f(x, y)`
* Set color of pixels by passing `f(x, y)` and return self.	Set the color of pixels by passing `f(x, y)` and return self.
* Set the PixelWindow frame title.	Set the PixelWindow frame title.
* Set the color of pixel at (x, y).	* Set the color of pixel at (x, y).
* Set the color of the pixel at `(x, y)`.\n    *\n    * If (x, y) is outside of window bounds then an IllegalArgumentException is thrown.	* Set the color of the pixel at `(x, y)`.\n    *\n    * If (x, y) is outside of window bounds then an IllegalArgumentException is thrown.
* Set window position on screen	* Set window position on screen
* Show a `message` asking for input with `init` value. Return user input.\n    *\n    * Returns empty string on Cancel.	* Show a `message` asking for input with `init` value. Return user input.\n    *\n    * Returns empty string on Cancel.
* Show a color selection dialog and return the color that the user selected.	Show a color selection dialog and return the color that the user selected.
* Show a confirmation dialog with `question` and OK and Cancel buttons.	Show a confirmation dialog with `question` and OK and Cancel buttons.
* Show a dialog with a `message` text.	Show a dialog with a `message` text.
* Show a selection dialog with `buttons`. Return a string with the chosen button text.	* Show a selection dialog with `buttons`. Return a string with the chosen button text.
* Show the window. Has no effect if the window is already visible.	* Show the window. Has no effect if the window is already visible.
* Shows or hides the image, depending on the parameter's value.	* Displays or hides the image, depending on the parameter's value.
* Skapa ny FreqMapBuilder och räkna strängarna i xs	Create a new FreqMapBuilder and count the strings in xs
* Skapar en kvadrat med övre, vänstra hörnet i x,y  \n	    och med sidlängden side.\t* Creates a square with the upper-left corner at x,y and with side length side.
* Skapar en ny Life-instans med nästa generation av universum.\n    * Detta sker genom att applicera funktionen rule på alla celler.	* Creates a new Life instance with the next generation of the universe.\n    * This is done by applying the function rule to all cells.
* Skapar en polygon	* Creates a polygon
* Skapar en punkt med koordinaterna x, y	* Creates a point with coordinates x, y
* Skapar ett universum med döda celler.	* Creates a universe with dead cells.
* Skapar ett universum med slumpmässigt liv.	* Creates a universe with random life.
* Swaps cards at position __C0__ and __C1__.	* Swaps cards at position __C0__ and __C1__.
* Sätter status på cellen på plats (row, col) till value.	* Sets the status of the cell at position (row, col) to value.
* Tar bort punkten på plats pos. Efterföljande\n        element flyttas	* Removes the point at position pos. Subsequent elements are shifted.
* Tar reda på kvadratens area.	* Find out the square's area.
* Tar reda på kvadratens sida.	* Find out the side of the square.
* Tar reda på x-koordinaten	* Find out the x-coordinate
* Tar reda på x-koordinaten för kvadratens läge.	* Find the x-coordinate for the position of the square.
* Tar reda på y-koordinaten	* Find the y-coordinate
* Tar reda på y-koordinaten för kvadratens läge.	* Find the y-coordinate for the position of the square.
* Test if alpha channel is supperted.	Test if the alpha channel is supported.
* Test if the current operating system name includes `partOfName`.	Test if the current operating system name includes `partOfName`.
* Tests if this Square has equal size as that Square	Tests if this Square has the same size as that Square
* Text separated by rows where 0 is a live cell and - is a dead cell.	* Text separated by rows where 0 is a live cell and - is a dead cell.
* The area of this Square	The area of this Square
* The color used by `square`.	The color used by `square`.
* The event type of the latest event in the event queue.\n    *\n    * Returns Event.Undefined if no event has occurred. See also [[introprog.PixelWindow.awaitEvent]]	* The event type of the latest event in the event queue.\n    *\n    * Returns Event.Undefined if no event has occurred. See also [[introprog.PixelWindow.awaitEvent]]
* The game loop that continues while not `stopWhen` is true.\n    * It draws only updated blocks aiming at the desired frame rate.\n    * It calls each `onXXX` method if a corresponding event is detected.\n    * Use the call-by-name `stopWhen` to pass a condition that ends the loop if false.\n    * See example usage in `introprog.examples.TestBlockGame`.	* The game loop that continues while not `stopWhen` is true.\n    * It draws only updated blocks aiming at the desired frame rate.\n    * It calls each `onXXX` method if a corresponding event is detected.\n    * Use the call-by-name `stopWhen` to pass a condition that ends the loop if false.\n    * See example usage in `introprog.examples.TestBlockGame`.
* The height of this image.	The height of this image.
* The underlying window used for drawing blocks and messages.	The underlying window used for drawing blocks and messages.
* The width of this image.	The width of this image.
* Toggles the status of the cell at position (row, col).	* Toggles the status of the cell at position (row, col).
* Updating pos to become nextPos	* Updating pos to become nextPos
* Updating to the opposite direction.	* Updating in the opposite direction.
* Uppdaterar dir till motsatta riktningen.	* Updating to the opposite direction.
* Uppdaterar pos så att den blir nextPos	* Updating pos to become nextPos
* Use to erase old points, e.g updated score	* Use to erase old points, e.g., updated score
* Use to erase old points, e.g., updated score	* Use to erase old points, e.g., updated score
* Used with the different ranges and eraseBlocks	Used with the different ranges and eraseBlocks
* Visar eller gömmer bilden, beroende på parameterns värde.	* Shows or hides the image, depending on the parameter's value.
* Växlar status på cellen på plats (row, col).	* Toggles the status of the cell at position (row, col).
* Wait for next event until `timeoutInMillis` milliseconds.\n    *\n    * If time is out, `lastEventType` is `Undefined`.	* Wait for next event until `timeoutInMillis` milliseconds.\n    *\n    * If time is out, `lastEventType` is `Undefined`.
* Waits for a mouse click.	Waits for a mouse click.
* Write `msg` in `color` in the message area at ('x','y') in block coordinates.	Write `msg` in `color` in the message area at ('x', 'y') in block coordinates.
* Write `msg` in `color` in the middle of the window.\n    * The drawing is postponed until the end of the current game loop\n    * iteration and thus the text drawn on top of any updated blocks.	* Write `msg` in `color` in the middle of the window.\n    * The drawing is postponed until the end of the current game loop\n    * iteration and thus the text drawn on top of any updated blocks.
* x-coordinate for the figure's position.	* x-coordinate for the figure's position.
* x-koordinat för figurens läge.	* x-coordinate for the figure's position.
* y-coordinate for the figure's position.	y-coordinate for the figure's position.
* y-koordinat för figurens läge.	* y-coordinate for the figure's position.
* Ändra kvadratens sida till side.	* Change the square's side to side.
* Överskuggar hur bilden ritas.	* Overshadows how the image is drawn.
- current y	- current y
- line color	line color
- line width	line width
---- Build a chart; logScale toggles log axes ----	Build a chart; logScale toggles log axes ----
---- The faked data  ----	The fake data
------- Exit Behavior ---------	Exit Behavior -------
-------- Delay --------	Delay --------
-------- Event handlers --------	Event Handlers --------
-------- Event handling --------	Event Handling
-------- Mouse-Related Operations --------	Mouse-Related Operations
-------- Public window operations --------	Public Window Operations
-------- drawing operations --------	-------- drawing operations --------
-------- mouse-related operations --------	-------- Mouse-Related Operations --------
<!DOCTYPE html>\n       |<html>\n       |<head><meta charset="UTF-8"><title>Min Sörver</title></head> \n       |<body>\n       |$body\n       |</body>\n       |</html>	<!DOCTYPE html>\n       |<html>\n       |<head><meta charset="UTF-8"><title>My Server</title></head> \n       |<body>\n       |$body\n       |</body>\n       |</html>
<!DOCTYPE html>\n       |<html><head><meta charset="UTF-8"><title>Min Sörver</title></head> \n       |<body>\n       |$body\n       |</body>\n       |</html>	<!DOCTYPE html>\n       |<html><head><meta charset="UTF-8"><title>My Server</title></head> \n       |<body>\n       |$body\n       |</body>\n       |</html>
> console	console
> project plan	project plan
> using dep "net.kogics:kojo-lib:0.3.1,url=https://github.com/litan/kojo-lib/releases/download/v0.3.1/kojo-lib-assembly-0.3.1.jar"	> using dep "net.kogics:kojo-lib:0.3.1,url=https://github.com/litan/kojo-lib/releases/download/v0.3.1/kojo-lib-assembly-0.3.1.jar"
> using dep org.knowm.xchart:xchart:4.0.0	> using dep org.knowm.xchart:xchart:4.0.0
> using dep se.lth.cs::introprog::1.4.0	> using dep se.lth.cs::introprog::1.4.0
> using option -unchecked -deprecation -Wunused:all -Wvalue-discard -Wsafe-init	> using options -unchecked -deprecation -Wunused:all -Wvalue-discard -Wsafe-init
> using scala 3.5	using scala 3.5
> using scala 3.8.3	> using scala 3.8.3
A Swing `JPanel` to create drawing windows for 2D graphics.	A Swing `JPanel` to create drawing windows for 2D graphics.
A class extending `introprog.BlockGame`, see source code.	A class extending `introprog.BlockGame`, see source code.
A map with string representations for special key codes.	A map with string representations for special key codes.
A module with Swing utilities used by [[introprog.PixelWindow]].	A module with Swing utilities used by [[introprog.PixelWindow]].
A module with input/output operations from/to the underlying file system.	A module with input/output operations from/to the underlying file system.
A module with utilities for creating standard GUI dialogs.	A module with utilities for creating standard GUI dialogs.
A module with utilities for event handling in `PixelWindow` instances.	A module with utilities for event handling in `PixelWindow` instances.
A reference to an instance of class `PixelWindow`.	A reference to an instance of class `PixelWindow`.
A simple wrapper of java.time	A simple wrapper of java.time
ALLA STÅR UPP!	EVERYONE STANDS UP!
ALLA STÅR UPP!\\nTryck ENTER!	EVERYONE STAND UP!\\nPress ENTER!
An object with integers representing events that can happen in a PixelWindow.	An object with integers representing events that can occur in a PixelWindow.
Anropa konstruktor i konstruktor.	Call the constructor in the constructor.
Antal felgissningar:	Number of mispredictions:
Antal felgissningar: $badGuesses	Number of incorrect guesses: $badGuesses
Antal skördade grönsaker:	Number of harvested vegetables:
Antal ätvärda grönsaker:	Number of edible greens:
Attributen brukar vara privata även i föränngsbara	Attributes are usually private even in inheritable classes
Attributen måste vara privata eftersom	Attributes must be private because
BAKLÄNGES:	BACKWARDS:
Baklänges:	Backwards:
Binärt:	Binary:
Björn	Bjorn
Build a chart; logScale toggles log axes ----	Build a chart; logScale toggles log axes ----
C0 blue	C0 blue
C1 orange	C1 orange
C2 green	C2 green
C3 red	C3 red
C4 purple	C4 purple
C5 brown	C5 brown
Called if no time is left in iteration to keep frame rate. Default action is to print a warning message.	Called if no time is left in iteration to maintain frame rate. Default action is to print a warning message.
Called in each `gameLoop` iteration. Override if you want non-empty action.	Called in each `gameLoop` iteration. Override if you want non-empty action.
Called when the window is closed. Override if you want a non-empty action.	Called when the window is closed. Override if you want a non-empty action.
Change this line if you want to accept lists other than `b`.	Change this line if you want to accept lists other than `b`.
Clear a rectangle in the message area in block coordinates.	Clear a rectangle in the message area in block coordinates.
Coordinate plane initial dimensions	Initial coordinate plane dimensions
Coordinate plane initial sizes	Coordinate plane initial dimensions
Default canvas width	Default canvas width
Delay --------	Delay --------
DiceReg.java	DiceReg.java
DiceReg2.java	DiceReg2.java
DiceScanBuggy.java	DiceScanBuggy.java
Din favoritgrönsak:	Your favorite vegetable:
Dina heltal i omvänd ordning:	Your integers in reverse order:
Dividerar ändå med säker default!	Divides with safe default!
Du blev uppäten av lejonet och dog...	You were devoured by the lion and died...
Du klarade det!	You did it!
Du är nu DÖÖÖÖÖÖD! Tack och hej :(	You are now DEAD! Thanks and bye :(
Dummy file for Unix lab.	Dummy file for Unix lab.
Eller utan en ny n som ovan, utan använder här samma i:	Or without a new n as above, but using the same i here:
En Java-orienterad Scala-implementation av extentalösningen 2016-08-24	A Java-oriented Scala implementation of external-solution 2016-08-24
En Java-orienterad Scala-specifikation av extentalösningen 2016-08-24	A Java-oriented Scala specification of external-solution 2016-08-24
En förenklad Scala-specifikation av extentaproblemet 2016-08-24 utan WorkPeriodList	A simplified Scala specification of the extent problem 2016-08-24 without WorkPeriodList
En förenklad Scala-variant av extentaproblemet 2016-08-24 utan WorkPeriodList	A simplified Scala version of extentaproblem 2016-08-24 without WorkPeriodList
En lite mer "Scala-idiomatisk" specifikation av extentaproblemet 2016-08-24	En lite mer "Scala-idiomatisk" specifikation av extentaproblemet 2016-08-24
En lite mer Scala-idiomatisk version av extentaproblemet 2016-08-24	A slightly more Scala-idomatic version of extent problem 2016-08-24
Erase the block at (__C0__,__C1__) to background color.	Erase the block at (__C0__,__C1__) to background color.
Error: $uri </br> use /fib/heltal	Error: $uri </br> use /fib/heltal
Event Handlers --------	Event Handlers --------
Event Handling	Event Handling
Exit Behavior -------	Exit Behavior -------
FEL! Den dörren finns inte. Men försöka duger.	ERROR! That door does not exist. But trying is okay.
FEL: skriv ett heltal, inte $num	ERROR: write an integer, not $num
FUNKAR INTE!!!	DOES NOT WORK!!!
GRATTIS DU FICK $points POÄNG!	GRATULATIONS YOU EarnED $points POINTS!
General MIDI defines instruments using numbers.	General MIDI defines instruments using numbers.
Gissa ett tecken:	Guess a character:
Hej Scala-app!	Hello Scala app!
Hejdå!	Hello!
Heltal annars pang:	Integer otherwise bang:
Heltal:	Integers:
Hängd! :(	Hung! :(<-C0>
I Java brukar man ha get i namnet på getter.	In Java, one typically includes get in the name of a getter.
I Java brukar man ha set i namnet på setter.	In Java, one usually has set in the name of setters.
I stället för default-argument.	Instead of default argument.
Idle waiting for `millis` milliseconds.	Idle waiting for `millis` milliseconds.
Jag tycker att	I like that
Jag tycker att $meThink	I think that $meThink
Javametodnamn får ej ha operatortecken t.ex. +, därav namnet add	Java method names may not contain operator symbols such as +, hence the name add
Klicka i fönstret!	Click in the window!
Klickade i stängrutan!	Clicked on the closed captioning!
Konstruktor heter som klassen.	Constructor is named after the class.
LEDIGA före allokering:	FREE before allocation:
Loopa över alla tecken:	Loop over all characters:
Loopa över index baklänges:	Loop over indices backwards:
Loopa över index framlänges:	Loop over indices forward:
Läge (x,y): (	State (x,y): (
Math med stort M i Java	Math with a capital M in Java
MergeSort	MergeSort
Metoder måste ha parenteser, även getters.	Methods must have parentheses, even getters.
Metoder som ej är procedurer måste ha return.	Methods that are not procedures must have a return.
Min Sörver	My Server
Mitt (x,y): (	My (x,y): (
Motsv. default-argument.	Default argument.
Nyckelordet void liknar Unit i Scala, men	The keyword void resembles Unit in Scala, but
OBS! EJ length()	NOTE! NOT length()
Om namn ej krockar behövs inte this, men	If name does not collide, then this is not needed, but
Ovan görs hellre med match	Above is done with match
Path: code/scala/HelloWorld.scala	Path: code/scala/HelloWorld.scala
Path: code/scala/TextCounter.scala	Path: code/scala/TextCounter.scala
Path: projects/alpha/src/Main.scala	Path: projects/alpha/src/Main.scala
Path: projects/alpha/src/utils/FileUtils.scala	Path: projects/alpha/src/utils/FileUtils.scala
Path: projects/alpha/src/utils/StringUtils.scala	Path: projects/alpha/src/utils/StringUtils.scala
Path: projects/beta/src/Main.scala	Path: projects/beta/src/Main.scala
Pitch	Introduction
Plocka skräp	Pick up trash
Point har ingen equals...	Point has no equals...
Polär form:	Polar form:
Problem med hasVertex()!!	Problem with hasVertex()!!
Public Window Operations	Public Window Operations
QuickSort	QuickSort
Raderade konto $account	Deleted account $account
Rätt svar:	Correct answer:
SITT NER om ditt förnamn börjar på: $chars	Sit down if your first name starts with: $chars
SKRIV ETT TAL	WRITE A NUMBER
Satser måste sluta med ;	Statements must end with ;
Satte in $amount kr i konto $account	Deposited $amount kr into account $account
Set the PixelWindow frame title.	Set the PixelWindow frame title.
Set the color of pixels by passing `f(x, y)` and return self.	Set the color of pixels by passing f(x, y) and return self.
Show a color selection dialog and return the color that the user selected.	Show a color selection dialog and return the color that the user selected.
Show a confirmation dialog with `question` and OK and Cancel buttons.	Show a confirmation dialog with `question` and OK and Cancel buttons.
Show a dialog with a `message` text.	Show a dialog with a `message` text.
Show a file choice dialog starting in __C0__ with confirm button text __C1__.	Show a file choice dialog starting in __C0__ with confirm button text __C1__.
Skapade ett konto tillhörandes $name, id $id	Created a membership account for $name, ID $id
Skriv grönsak:	Write vegetable:
Skriv heltal med blank emellan. Avsluta med <CTRL+D>	Write integers with a space between them. End with <CTRL+D>
Skriv q<enter> för quit.	Write q<enter> for quit.
Skriv w<enter> många gånger för att öppna nya fönster.	Write w<enter> multiple times to open new windows.
Skållas.	Cheers.
StringBuilder is mutable	StringBuilder is mutable
Städa toaletter	Clean restrooms
Summan av de $n första talen är: $summa	The sum of the first $n numbers is: $summa
Surfa till servern på http://localhost:8080/akrug	Surf to the server at http://localhost:8080/akrug
Synlighet public måste anges explicit.	Visibility of public must be explicitly stated.
TODO	TODO
TODO: count points when e.g. eating apple	TODO: count points when, for example, eating an apple
TODO: count points when, for example, eating an apple	TODO: count points when, for example, eating an apple
TODO: read from file	TODO: read from file
TODO; use PixelWindow to implement GUI	TODO; use PixelWindow to implement GUI
TODO; use PixelWindow to implement gui	TODO; use PixelWindow to implement GUI
Test if the alpha channel is supported.	Test if the alpha channel is supported.
The color used by `square`.	The color used by `square`.
The drawing area	The drawing area
The fake data	The fake data
The height of this image.	The height of this image.
The underlying window used for drawing blocks and messages.	The underlying window used for drawing blocks and messages.
The width of this image.	The width of this image.
They're often indexed from 1, but javax.sound.midi indexes them from 0.	They are often indexed from 1, but javax.sound.midi indexes them from 0.
This is Java-like, non-idiomatic Scala code!	This is Java-like, non-idiomatic Scala code!
Tog ut $amount kr från konto $account	Drew out $amount kr from account $account
Tonhöjd	Pitch
TryCatch.java	TryCatch.scala
Typen skrivs före namnet i deklarationer.	The type is written before the name in declarations.
Undantag fångat:	Exception catching:
Used with the different ranges and eraseBlocks	Used with different ranges and eraseBlocks
WRONG PARAM ORDER! Autoboxing in action.	WRONG PARAM ORDER! Autoboxing in action.
WSL	Windows Subsystem for Linux
Windows Subsystem for Linux	Windows Subsystem for Linux
Write `msg` in `color` in the message area at ('x', 'y') in block coordinates.	Write `msg` in `color` in the message area at ('x', 'y') in block coordinates.
a @main function	an @main function
a queue for events	a queue for events
a type alias to make the code more concise	a type alias to make the code more concise
above methods implemented using the powerful Scala collection method patch:	above methods implemented using the powerful Scala collection method `patch`:
abstrakt	abstract
abstrakt medlem, saknar implementation	abstract member, lacks implementation
actions if eating fruit or being eaten by monsters	actions if eating fruit or being eaten by monsters
add compression details	add compression details
add more useful constants here, like colors etc.	add more useful constants here, like colors etc.
allocates new String for each append	allocates a new String for each append
always draw normal even if released outside	always draw normally even if released outside
always draw normally even if released outside	always draw normally even if released outside
anonym klass	anonymous class
anonym klass med inmixad trait	anonymous class with mixed-in trait
antal argument	number of arguments
antalet hörnpunkter	number of vertices
använd FreqMapBuilder	use FreqMapBuilder
använd sliding	use sliding
append ***mutates*** the instance in place	append ***mutates*** the instance in place
arv av klass med parameter utan inmixning	inheritance of a class with a parameter without mixin
assign different instruments to channels	assign different instruments to channels
assign some different instruments to channels	assign different instruments to channels
att man slipper hitta på nytt namn.	that one doesn't have to come up with new names.
attributnamn i setters trots skuggning så	attribute name in setters despite shadowing so
block until event	block until event
blocks thread until connect	waits for a connection block
bra vid println-debugging	good for println debugging
broccoli är gott!	broccoli is good!
byt plats mellan xs[i] och xs[minIndex]	swap the positions of xs[i] and xs[minIndex]
check if heads collide	check if heads collide
check if p is in the body	check if p is in the body
controls exit window behavior	controls exit window behavior
convert to immutable String and return	convert to an immutable String and return
coordinates for x- and y-	coordinates for x- and y-
cows and ev. apples, bananas etc	cows and ev. apples, bananas, etc
create writer	create writer
dashed light gray gridlines	dashed light-gray gridlines
de-serialize back from disk:	deserialize back from disk:
decide on entry point for maze	decide on entry point for maze
degrees, initial direction upwards	degrees, initial direction upward
dela upp source i ord	split source into words
deserialize back from disk:	deserialize back from disk:
det finns inget äkta tomt värde som ()	there is no actual empty value like ()
det som är speciellt för gurkor	what is special for giraffes
det som är speciellt för tomater	what is special about tomatoes
direct access to names of members in companion	direct access to members' names in companion
direkt tillgång till namn på medlemmar i kompanjon	direct access to names of members in companion
dra slump-pos tills ledig plats, används av frukt, monster	draw random pos until empty spot, used by fruit, monsters
draw in another window using drawMatrix	draw in another window using drawMatrix
draw in other window using drawMatrix	draw in another window using drawMatrix
draw new flag from file	draw new flag from file
draw random pos until empty spot, used by fruit, monsters	draw random position until empty spot, used by fruit, monsters
draw small flag	draw small flag
draw text top right	draw text top right
ej bruklig formattering i Java, så metoder blir minst 3 rader	no useful formatting in Java, so methods will be at least 3 lines
eller kortare med samma resultat: (lättare eller svårare att läsa?)	or shorter with the same result? (easier or harder to read?)
en "getter" som ger attributvärdet, hindrar förändring av re	a "getter" that returns the attribute value, prevents changing of re
en @main-funktion	a @main function
en final medlem kan ej överskuggas	a final member cannot be overshadowed
enables restart even if the window is closed...	enables restart even if the window is closed...
entry coordinates	entry coordinates
erase all blocks	erase all blocks
etc	etc
examples of different visibility (discussing the choice of visibility based on usage)	examples of different visibility (discussing the choice of visibility based on usage)
exempel på olika synlighet (diskutera val av synlighet utifrån användning)	examples of different visibility (discussing the choice of visibility based on usage)
exercise: change pos to fromPos, replaced	exercise: change pos to fromPos, replaced
exercise: change pt to varargs pts	exercise: change pt to varargs... pts
extract and save Image	extract and save Image
f.getName	f.getName
filter's name	filter's name
filtrets namn	filter's name
first time calls setPlatformSpecificLookAndFeel	first time calls setPlatformSpecificLookAndFeel
flytta om tiden har gått millisBetweenMoves	move if time has passed millisBetweenMoves
followFreq.map((k, v) => k -> v.maxBy(_._2)._1)	followFreq.map((k, v) => k -> v.maxBy(_._2)._1)
fonts	fonts
for a blank border around the maze	for a blank border around the maze
for convenience but not really necessary (why?)	for convenience but not really necessary (why?)
for convenience but not strictly necessary (why?)	for convenience but not strictly necessary (why?)
for file extension choice see:	for file extension choice see:
from JPEGImageWriteParam instance	from JPEGImageWriteParam instance
ger KOMPILERINGSFEL: "cannot override final member"	ger KOMPILERINGSFEL: "cannot override final member"
get platform-specific look and feel	get platform-specific look and feel
good for println debugging	good for println debugging
grader, inital rikting uppåt	degrees, initial direction upwards
grow and shrink according to rules	grow and shrink according to rules
grow in the right direction with extra tail position	grow in the right direction with an extra tail position
gurka är gott!	cucumber is good!
går det att göra p.program?	is it possible to do p.program?
height	height
hej	hello
helper method for constructor	helper method for constructor
helper method: check if a step from the given point leads to a wall	helper method: check if a step from the given point leads to a wall
how hard impact in Range(0, 128)	how hard impact in Range(0, 128)
how long in milliseconds	how long in milliseconds
http://localhost:${server.getLocalPort}/hej	http://localhost:${server.getLocalPort}/hej
https://docs.oracle.com/javase/tutorial/2d/text/renderinghints.html	https://docs.oracle.com/javase/tutorial/2d/text/renderinghints.html
https://stackoverflow.com/questions/10433214/file-extension-for-a-serialized-object	https://stackoverflow.com/questions/10433214/file-extension-for-a-serialized-object
hur hårt anslag i Range(0, 128)	how hard impact in Range(0, 128)
hur länge i millisekunder	how long in milliseconds
if key is in keyMap then update snake.dir	if key is in keyMap then update snake.dir
image data (only for drawing)	image data (only for drawing)
image where all drawing takes place	image where all drawing takes place
implementation av draw	implementation of draw
implementation specifik för Gurka	implementation specific for C0
implementation specifik för Tomat	implementation specific for Tomato
import krävs ej på tentan	import is not required for the exam
import names from companion	import names from companion
importera namn från kompanjon	import names from companion
in repo root:	in repository root:
index för minsta element i unsorted:	index for smallest element in unsorted:
initialiseras i konstruktorn nedan	initialized in the constructor below
initialize listeners, show frame, etc.	initialize listeners, show frame, etc.
